Package	Package Version	Is Latest	Poseidon Version	Description	Last modified	Nr Individuals
2010_RasmussenNature	2.1.1	True	2.5.0	A Palaeo-Eskimo from Greenland. Originally AADR v42.4.	2023-07-11	1
2012_KellerNatureCommunications	2.1.1	True	2.5.0	Copper age Tyrolean Iceman (Oetzi). Originally AADR v42.4.	2023-07-11	1
2012_MeyerScience	2.1.1	True	2.5.0	A small number of modern reference samples from Africa and Europe. Originally AADR v42.4.	2023-07-11	6
2012_PattersonGenetics	2.1.1	False	2.5.0	A large collection of modern samples from all around the world. Originally AADR v42.4.	2023-07-11	1036
2012_PattersonGenetics	2.1.3	True	2.5.0	A large collection of modern samples from all around the world. Originally AADR v42.4.	2023-09-25	1036
2012_PickrellNatureCommunications	2.1.1	False	2.5.0	23 modern southern and eastern African populations. Originally AADR v42.4.	2023-07-11	9
2012_PickrellNatureCommunications	2.1.2	True	2.5.0	23 modern southern and eastern African populations. Originally AADR v42.4.	2023-09-14	9
2014_FuNature	2.1.1	True	2.5.0	A 45000-year-old modern human from Siberia. Originally AADR v42.4.	2023-07-11	1
2014_GambaNatureCommunications	2.1.1	True	2.5.0	Hungarian Neolithic, Copper, Bronze and Iron Age individuals. Originally AADR v42.4.	2023-07-11	13
2014_LazaridisNature	3.1.1	False	2.7.0	Early Farmers and Hunter Gatherers from Central and Northern Europe. This package does not include all published individuals, see README for details. Originally AADR v42.4.	2023-07-11	1202
2014_LazaridisNature	4.0.0	False	2.7.0	Early Farmers and Hunter Gatherers from Central and Northern Europe. This package does not include all published individuals, see README for details. Originally AADR v42.4.	2023-07-26	1202
2014_LazaridisNature	4.0.2	True	2.7.0	Early Farmers and Hunter Gatherers from Central and Northern Europe. This package does not include all published individuals, see README for details. Originally AADR v42.4.	2023-09-25	1202
2014_MalaspinasCurrentBiology	2.1.1	True	2.5.0	Modern era individuals from Brazil. Originally AADR v42.4.	2023-07-11	2
2014_OlaldeNature	2.1.1	True	2.5.0	A Mesolithic individual from Spain. Originally AADR v42.4.	2023-07-11	1
2014_RaghavanNature	2.1.1	True	2.5.0	Two Paleolithic individuals from Mal’ta and Afontova Gora in Siberia with multiple modern Eurasian reference samples. Originally AADR v42.4.	2023-07-11	6
2014_RaghavanScience	2.1.1	True	2.5.0	Ancient individuals from Arctic Siberia, Alaska, Canada, and Greenland. Originally AADR v42.4.	2023-07-11	4
2014_RasmussenNature	2.1.1	True	2.5.0	One ancient Clovis complex individual (Anzick-1) from North America and two modern American reference samples. Originally AADR v42.4.	2023-07-11	3
2014_SeguinOrlandoScience	2.1.1	True	2.5.0	A Paleolithic modern human sample from European Russia (Kostenki14). Originally AADR v42.4.	2023-07-11	1
2014_SkoglundScience	2.1.1	True	2.5.0	Mesolithic and Neolithic samples from Sweden and Gotland. Originally AADR v42.4.	2023-07-11	11
2015_1000Genomes_1240K_haploid_pulldown	2.1.1	False	2.5.0	1000 Genomes project data pulled down to the 1240K SNP array. Originally AADR v42.4.	2023-07-11	2535
2015_1000Genomes_1240K_haploid_pulldown	2.1.2	True	2.5.0	1000 Genomes project data pulled down to the 1240K SNP array. Originally AADR v42.4.	2023-09-25	2535
2015_AllentoftNature	2.1.1	True	2.5.0	Bronze Age samples from Europe. Originally AADR v42.4.	2023-07-11	98
2015_CassidyPNAS	2.1.1	True	2.5.0	Neolithic and Bronze Age samples from Ireland. Originally AADR v42.4.	2023-07-11	4
2015_FuNature	2.1.1	True	2.5.0	A Palaeolithic sample from Romania (Oase1). Originally AADR v42.4.	2023-07-11	1
2015_GuntherPNAS	2.1.1	True	2.5.0	Neolithic and Bronze Age samples from Spain. Originally AADR v42.4.	2023-07-11	5
2015_JonesNatureCommunications	2.1.1	True	2.5.0	Upper Palaeolithic and Mesolithic samples from Switzerland and Georgia. Originally AADR v42.4.	2023-07-11	3
2015_LlorenteScience	2.1.1	True	2.5.0	An ancient Ethiopian individual (Mota). Originally AADR v42.4.	2023-07-11	1
2015_MathiesonNature	2.1.1	True	2.5.0	Neolithic to Iron Age samples from Western Eurasia. Originally AADR v42.4.	2023-07-11	142
2015_OlaldeMBE	2.1.1	True	2.5.0	An Early Neolithic sample from Iberia. Originally AADR v42.4.	2023-07-11	1
2015_RaghavanScience	2.1.1	True	2.5.0	Diachronic transect of ancient individuals from the Americas. Originally AADR v42.4.	2023-07-11	23
2015_RasmussenNature	2.1.1	True	2.5.0	An ancient North American individual (Kennewick Man). Originally AADR v42.4.	2023-07-11	1
2016_BroushakiScience	2.1.1	True	2.5.0	Early Neolithic samples from Iran. Originally AADR v42.4.	2023-07-11	5
2016_FuNature	2.1.1	True	2.5.0	Upper Palaeolithic samples from Europe. Originally AADR v42.4.	2023-07-11	40
2016_HofmanovaPNAS	2.1.1	True	2.5.0	Neolithic samples from Turkey and Greece. Originally AADR v42.4.	2023-07-11	5
2016_JeongPNAS	2.1.1	True	2.5.0	Diachronic samples from the Himalayan arc. Originally AADR v42.4.	2023-07-11	8
2016_KanzawaJHG	2.1.1	True	2.5.0	Jomon period samples from Japan. Originally AADR v42.4.	2023-07-11	5
2016_KilincCurrentBiology	2.1.1	True	2.5.0	Neolithic samples from Turkey. Originally AADR v42.4.	2023-07-11	9
2016_LazaridisNature	2.1.1	False	2.5.0	Ancient Near Eastern samples from the Mesolithic to the Bronze Age. Also modern reference samples from Europe, the Near East and Northern Africa. Originally AADR v42.4.	2023-07-11	169
2016_LazaridisNature	2.1.3	True	2.5.0	Ancient Near Eastern samples from the Mesolithic to the Bronze Age. Also modern reference samples from Europe, the Near East and Northern Africa. Originally AADR v42.4.	2023-09-25	169
2016_Mallick_SGDP1240K_diploid_pulldown	2.1.1	False	2.5.0	Modern samples from all around the world (Simons Genome Diversity Project - SGDP). Originally AADR v42.4.	2023-07-11	280
2016_Mallick_SGDP1240K_diploid_pulldown	2.1.2	True	2.5.0	Modern samples from all around the world (Simons Genome Diversity Project - SGDP). Originally AADR v42.4.	2023-11-07	280
2016_MartinianoNatureCommunications	2.1.1	True	2.5.0	Iron Age, Roman Era and Early Medieval samples from Great Britain. Originally AADR v42.4.	2023-07-11	9
2016_MondalNatureGenetics	2.1.1	True	2.5.0	Samples from different modern populations from India. Originally AADR v42.4.	2023-07-11	70
2016_OmrakCurrentBiology	2.1.1	True	2.5.0	Neolithic samples from Turkey. Originally AADR v42.4.	2023-07-11	2
2016_SchiffelsNatureCommunications	2.1.1	True	2.5.0	Iron Age and Early Medieval samples from Great Britain. Originally AADR v42.4.	2023-07-11	10
2016_SkoglundNature	2.1.1	False	2.5.0	Modern and ancient samples from Southeast Asia and Oceania. Originally AADR v42.4.	2023-07-11	74
2016_SkoglundNature	2.1.2	True	2.5.0	Modern and ancient samples from Southeast Asia and Oceania. Originally AADR v42.4.	2023-09-14	74
2017_GonzalesFortesCurrentBiology	2.1.1	True	2.5.0	Mesolithic samples from Romania and Spain. Originally AADR v42.4.	2023-07-11	6
2017_HaberAJHG	2.1.1	True	2.5.0	Bronze Age samples from Lebanon. Originally AADR v42.4.	2023-07-11	5
2017_JonesCurrentBiology	2.1.1	True	2.5.0	Mesolithic and Neolithic samples from Latvia and Ukraine. Originally AADR v42.4.	2023-07-11	8
2017_KennettNatureCommunications	2.1.1	True	2.5.0	Samples from Chaco Canyon in the Southwestern United States. Originally AADR v42.4.	2023-07-11	5
2017_LazaridisNature	2.1.1	True	2.5.0	Minoan and Mycenaean samples from Crete. Originally AADR v42.4.	2023-07-11	20
2017_LindoPNAS	2.1.1	True	2.5.0	Ancient individuals from the North American Northwest Coast. Originally AADR v42.4.	2023-07-11	1
2017_LipsonNature	2.1.1	True	2.5.0	Mesolithic and Neolithic samples from different European countries. Originally AADR v42.4.	2023-07-11	138
2017_MartinianoPLoSGenetics	2.1.1	True	2.5.0	Neolithic and Bronze Age samples from Iberia. Originally AADR v42.4.	2023-07-11	14
2017_PrueferScience	2.1.1	True	2.5.0	Versions of the Loschbour and Ust'-Ishim samples. Originally AADR v42.4.	2023-07-11	2
2017_RodriguezVarelaCurrentBiology	2.1.1	True	2.5.0	Pre-European conquest samples from the Canary Islands. Originally AADR v42.4.	2023-07-11	5
2017_SaagCurrentBiology	2.1.1	True	2.5.0	Neolithic samples from Estonia. Originally AADR v42.4.	2023-07-11	7
2017_SchlebuschScience	2.1.1	True	2.5.0	Ancient samples from South Africa. Originally AADR v42.4.	2023-07-11	7
2017_Schuenemann_EgyptianMummies	2.1.1	True	2.5.0	Three samples from Egyptian mummies. Originally AADR v42.4.	2023-07-11	3
2017_SikoraScience	2.1.1	True	2.5.0	Upper Palaeolithic samples from Russia. Originally AADR v42.4.	2023-07-11	7
2017_SkoglundCell	2.1.1	False	2.5.0	Ancient samples from Malawi (Africa). Originally AADR v42.4.	2023-07-11	59
2017_SkoglundCell	2.1.2	True	2.5.0	Ancient samples from Malawi (Africa). Originally AADR v42.4.	2023-09-14	59
2017_UnterlanderNatureCommunications	2.1.1	True	2.5.0	Iron Age samples from the Eurasian steppe. Originally AADR v42.4.	2023-07-11	8
2017_VanDenBrink	2.1.1	True	2.5.0	Bronze Age samples from a burial context in Israel. Originally AADR v42.4.	2023-07-11	2
2017_VyasAJPA	2.1.1	False	2.5.0	Modern reference samples from African and Arabian populations. Originally AADR v42.4.	2023-07-11	93
2017_VyasAJPA	2.1.2	True	2.5.0	Modern reference samples from African and Arabian populations. Originally AADR v42.4.	2023-09-14	93
2017_YangCurrentBiology	2.1.1	True	2.5.0	A Palaeolithic sample from China. Originally AADR v42.4.	2023-07-11	1
2018_AmorimNatureCommunications	2.1.1	True	2.5.0	Individuals from early Medieval Hungary and Italy. Originally AADR v42.4.	2023-07-11	63
2018_DamgaardNature	2.1.1	True	2.5.0	137 individuals from the Eurasian Steppes. Originally AADR v42.4.	2023-07-11	137
2018_DamgaardScience	2.1.1	True	2.5.0	Individuals from the first horse herders Inner Asia and Anatolia. Originally AADR v42.4.	2023-07-11	111
2018_Ebenesersdottir_Iceland	2.1.1	True	2.5.0	Ancient genomes from Iceland. Originally AADR v42.4.	2023-07-11	27
2018_FernandesScientificReports	2.1.1	True	2.5.0	Neolithic and Bronze Age samples from Poland. Originally AADR v42.4.	2023-07-11	17
2018_FregelPNAS	2.1.1	True	2.5.0	Ancient genomes from North Africa and the Levant. Originally AADR v42.4.	2023-07-11	12
2018_GuntherPLoSBiology	2.1.1	True	2.5.0	Individuals from Mesolithic Scandinavia. Originally AADR v42.4.	2023-07-11	7
2018_HarneyMayNatureCommunications	2.1.1	True	2.5.0	Individuals from Chalcolithic Israel. Originally AADR v42.4.	2023-07-11	22
2018_Jeong_EurasianSteppe	2.1.1	True	2.5.0	Individuals from the eastern Eurasian Steppe. Originally AADR v42.4.	2023-07-11	20
2018_KrzewinskaCurrentBiology	2.1.1	True	2.5.0	Ancient Viking genomes. Originally AADR v42.4.	2023-07-11	23
2018_KrzewinskaScienceAdvances	2.1.1	True	2.5.0	Iron Age individuals from the Steppe. Originally AADR v42.4.	2023-07-11	35
2018_Lamnidis_Fennoscandia	2.1.0	True	2.5.0	Ancient genomes from Finland and Russia.	2023-07-04	16
2018_LindoScienceAdvances	2.1.1	True	2.5.0	Ancient genomes from South America. Originally AADR v42.4.	2023-07-11	7
2018_LipsonCurrentBiology	2.1.1	True	2.5.0	Ancient genomes from Remote Oceania. Originally AADR v42.4.	2023-07-11	22
2018_LipsonScience	2.1.1	True	2.5.0	Ancient genomes from South East Asia. Originally AADR v42.4.	2023-07-11	25
2018_MathiesonNature	2.1.1	True	2.5.0	Ancient genomes from Southeastern Europe. Originally AADR v42.4.	2023-07-11	226
2018_McCollScience	2.1.1	True	2.5.0	Ancient genomes from Southeast Asia. Originally AADR v42.4.	2023-07-11	28
2018_Mittnik_Baltic	2.1.1	True	2.5.0	Ancient genomes from around the Baltic Sea. Originally AADR v42.4.	2023-07-11	39
2018_MorenoMayarNature	2.1.1	True	2.5.0	An Upper Pleistocene genome from Alaska. Originally AADR v42.4.	2023-07-11	2
2018_MorenoMayarScience	2.1.1	True	2.5.0	Ancient genomes from South America. Originally AADR v42.4.	2023-07-11	17
2018_OlaldeNature	2.1.1	True	2.5.0	Ancient genomes from the Bell Beaker period in Europe. Originally AADR v42.4.	2023-07-11	398
2018_PosthNatureEcologyEvolution	2.1.1	True	2.5.0	Ancient genomes from Remote Oceania. Originally AADR v42.4.	2023-07-11	19
2018_Posth_SouthAmerica	2.1.1	True	2.5.0	Ancient genomes from South America. Originally AADR v42.4.	2023-07-11	50
2018_ScheibScience	2.1.1	True	2.5.0	Ancient genomes from North America. Originally AADR v42.4.	2023-07-11	75
2018_SchroederPNAS	2.1.1	True	2.5.0	An ancient genome from the Carribean. Originally AADR v42.4.	2023-07-11	1
2018_ValdioseraPNAS	2.1.1	True	2.5.0	Ancient genomes from Iberia. Originally AADR v42.4.	2023-07-11	11
2018_VanDeLoosdrecht_Morrocco	2.1.1	True	2.5.0	Ancient genomes from Morocco. Originally AADR v42.4.	2023-07-11	7
2018_VeeramahPNAS	2.2.1	True	2.7.1	Ancient genomes from Southern Germany. Originally AADR v42.4.	2023-07-11	41
2018_Zalloua_Phoenician	2.1.1	True	2.5.0	Ancient genomic data from Phoenician human remains. Originally AADR v42.4.	2023-07-11	1
2018_delaFuentePNAS	2.1.1	True	2.5.0	Ancient individuals from Patagonia. Originally AADR v42.4.	2023-07-11	4
2019_Antonio_AncientRome	2.2.0	True	2.7.1	Ancient genomes from in and around Rome covering the last 12000 years. Originally AADR v42.4.	2023-07-04	134
2019_Biagini_Spain	2.2.0	False	2.5.0	People from Ibiza - an unexpected isolate in the Western Mediterranean. Originally AADR v42.4.	2023-07-04	120
2019_Biagini_Spain	2.2.1	True	2.5.0	People from Ibiza - an unexpected isolate in the Western Mediterranean. Originally AADR v42.4.	2023-09-25	120
2019_BraceNatureEcologyEvolution	2.1.0	True	2.5.0	Originally AADR v42.4.	2023-07-04	14
2019_Brace_Britain	2.1.0	False	2.5.0	Originally AADR v42.4.	2023-07-04	56
2019_Brace_Britain	3.0.0	False	2.7.1	Originally AADR v42.4.	2023-07-26	70
2019_Brace_Britain	3.1.0	True	2.7.1	Originally AADR v42.4.	2024-01-25	70
2019_Feldman_Anatolia	2.2.0	True	2.7.1	Late Pleistocene human genome suggests a local origin for the first farmers of central Anatolia. Originally AADR v42.4.	2023-07-04	8
2019_Feldman_Philistines	2.2.0	True	2.7.1	Ancient DNA sheds light on the genetic origins of early Iron Age Philistines. Originally AADR v42.4.	2023-07-04	10
2019_Flegontov_PalaeoEskimo	2.2.0	False	2.7.1	Palaeo-Eskimo genetic ancestry and the peopling of Chukotka and North America. Originally AADR v42.4.	2023-07-04	107
2019_Flegontov_PalaeoEskimo	2.2.1	True	2.7.1	Palaeo-Eskimo genetic ancestry and the peopling of Chukotka and North America. Originally AADR v42.4.	2023-09-14	107
2019_GonzalesFortes_Iberia	2.2.0	True	2.7.1	A western route of prehistoric human migration from Africa into the Iberian Peninsula. Originally AADR v42.4.	2023-07-04	4
2019_Haber_Crusaders	2.1.0	False	2.5.0	A Transient Pulse of Genetic Admixture from the Crusaders in the Near East Identified from Ancient Genome Sequences. Originally AADR v42.4.	2023-07-04	13
2019_Haber_Crusaders	2.2.0	True	2.5.0	A Transient Pulse of Genetic Admixture from the Crusaders in the Near East Identified from Ancient Genome Sequences. Originally AADR v42.4.	2024-01-26	13
2019_Harney_LakeRoopkund	2.2.0	True	2.7.1	Ancient DNA from the skeletons of Roopkund Lake reveals Mediterranean migrants in India. Originally AADR v42.4.	2023-07-04	38
2019_Jarve_Scythian	2.2.0	True	2.7.1	Shifts in the Genetic Landscape of the Western Eurasian Steppe Associated with the Beginning and End of the Scythian Dominance. Originally AADR v42.4.	2023-07-04	31
